

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 19:25:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB20,80
    46                           	dabs	1,0xAA0,80
    47                           	dabs	1,0xA20,80
    48                           	dabs	1,0x9A0,80
    49                           	dabs	1,0x96F,1
    50                           	dabs	1,0x25EF,0,_input
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6648 ;;Total ram usage:        6 bytes
  6649 ;; Hardware stack levels used:    1
  6650 ;; Hardware stack levels required when called:    3
  6651 ;; This function calls:
  6652 ;;		Nothing
  6653 ;; This function is called by:
  6654 ;;		_TM1650_fastPrintNum
  6655 ;; This function uses a non-reentrant model
  6656 ;;
  6657                           
  6658                           
  6659                           ;psect for function ___lwmod
  6660  061B                     ___lwmod:	
  6661                           
  6662                           ;incstack = 0
  6663                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6664  061B  0140               	movlb	0	; select bank0
  6665  061C  0820               	movf	___lwmod@divisor,w
  6666  061D  0421               	iorwf	___lwmod@divisor+1,w
  6667  061E  1903               	btfsc	3,2
  6668  061F  2E43               	goto	l2193
  6669  0620  01A5               	clrf	___lwmod@counter
  6670  0621  0AA5               	incf	___lwmod@counter,f
  6671  0622                     l2183:	
  6672  0622  1BA1               	btfsc	___lwmod@divisor+1,7
  6673  0623  2E2E               	goto	l2185
  6674  0624  3001               	movlw	1
  6675  0625                     u855:	
  6676  0625  35A0               	lslf	___lwmod@divisor,f
  6677  0626  0DA1               	rlf	___lwmod@divisor+1,f
  6678  0627  0B89               	decfsz	9,f
  6679  0628  2E25               	goto	u855
  6680  0629  3001               	movlw	1
  6681  062A  00A4               	movwf	??___lwmod
  6682  062B  0824               	movf	??___lwmod,w
  6683  062C  07A5               	addwf	___lwmod@counter,f
  6684  062D  2E22               	goto	l2183
  6685  062E                     l2185:	
  6686  062E  0821               	movf	___lwmod@divisor+1,w
  6687  062F  0223               	subwf	___lwmod@dividend+1,w
  6688  0630  1D03               	skipz
  6689  0631  2E34               	goto	u875
  6690  0632  0820               	movf	___lwmod@divisor,w
  6691  0633  0222               	subwf	___lwmod@dividend,w
  6692  0634                     u875:	
  6693  0634  1C03               	skipc
  6694  0635  2E3A               	goto	l2189
  6695  0636  0820               	movf	___lwmod@divisor,w
  6696  0637  02A2               	subwf	___lwmod@dividend,f
  6697  0638  0821               	movf	___lwmod@divisor+1,w
  6698  0639  3BA3               	subwfb	___lwmod@dividend+1,f
  6699  063A                     l2189:	
  6700  063A  3001               	movlw	1
  6701  063B                     u885:	
  6702  063B  36A1               	lsrf	___lwmod@divisor+1,f
  6703  063C  0CA0               	rrf	___lwmod@divisor,f
  6704  063D  0B89               	decfsz	9,f
  6705  063E  2E3B               	goto	u885
  6706  063F  3001               	movlw	1
  6707  0640  02A5               	subwf	___lwmod@counter,f
  6708  0641  1D03               	btfss	3,2
  6709  0642  2E2E               	goto	l2185
  6710  0643                     l2193:	
  6711  0643  0823               	movf	___lwmod@dividend+1,w
  6712  0644  00A1               	movwf	?___lwmod+1
  6713  0645  0822               	movf	___lwmod@dividend,w
  6714  0646  00A0               	movwf	?___lwmod
  6715  0647  0008               	return
  6716  0648                     __end_of___lwmod:	
  6717                           
  6718                           	psect	text16
  6719  05B7                     __ptext16:	
  6720 ;; *************** function ___lwdiv *****************
  6721 ;; Defined at:
  6722 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lwdiv.c"
  6723 ;; Parameters:    Size  Location     Type
  6724 ;;  divisor         2    6[BANK0 ] unsigned int 
  6725 ;;  dividend        2    8[BANK0 ] unsigned int 
  6726 ;; Auto vars:     Size  Location     Type
  6727 ;;  quotient        2   11[BANK0 ] unsigned int 
  6728 ;;  counter         1   13[BANK0 ] unsigned char 
  6729 ;; Return value:  Size  Location     Type
  6730 ;;                  2    6[BANK0 ] unsigned int 
  6731 ;; Registers used:
  6732 ;;		wreg, status,2, status,0
  6733 ;; Tracked objects:
  6734 ;;		On entry : 0/0
  6735 ;;		On exit  : 0/0
  6736 ;;		Unchanged: 0/0
  6737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6738 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6739 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6740 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6741 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6742 ;;Total ram usage:        8 bytes
  6743 ;; Hardware stack levels used:    1
  6744 ;; Hardware stack levels required when called:    3
  6745 ;; This function calls:
  6746 ;;		Nothing
  6747 ;; This function is called by:
  6748 ;;		_TM1650_fastPrintNum
  6749 ;; This function uses a non-reentrant model
  6750 ;;
  6751                           
  6752                           
  6753                           ;psect for function ___lwdiv
  6754  05B7                     ___lwdiv:	
  6755                           
  6756                           ;incstack = 0
  6757                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6758  05B7  0140               	movlb	0	; select bank0
  6759  05B8  01AB               	clrf	___lwdiv@quotient
  6760  05B9  01AC               	clrf	___lwdiv@quotient+1
  6761  05BA  0826               	movf	___lwdiv@divisor,w
  6762  05BB  0427               	iorwf	___lwdiv@divisor+1,w
  6763  05BC  1903               	btfsc	3,2
  6764  05BD  2DE7               	goto	l2171
  6765  05BE  01AD               	clrf	___lwdiv@counter
  6766  05BF  0AAD               	incf	___lwdiv@counter,f
  6767  05C0                     l2159:	
  6768  05C0  1BA7               	btfsc	___lwdiv@divisor+1,7
  6769  05C1  2DCC               	goto	l2161
  6770  05C2  3001               	movlw	1
  6771  05C3                     u785:	
  6772  05C3  35A6               	lslf	___lwdiv@divisor,f
  6773  05C4  0DA7               	rlf	___lwdiv@divisor+1,f
  6774  05C5  0B89               	decfsz	9,f
  6775  05C6  2DC3               	goto	u785
  6776  05C7  3001               	movlw	1
  6777  05C8  00AA               	movwf	??___lwdiv
  6778  05C9  082A               	movf	??___lwdiv,w
  6779  05CA  07AD               	addwf	___lwdiv@counter,f
  6780  05CB  2DC0               	goto	l2159
  6781  05CC                     l2161:	
  6782  05CC  3001               	movlw	1
  6783  05CD                     u805:	
  6784  05CD  35AB               	lslf	___lwdiv@quotient,f
  6785  05CE  0DAC               	rlf	___lwdiv@quotient+1,f
  6786  05CF  0B89               	decfsz	9,f
  6787  05D0  2DCD               	goto	u805
  6788  05D1  0827               	movf	___lwdiv@divisor+1,w
  6789  05D2  0229               	subwf	___lwdiv@dividend+1,w
  6790  05D3  1D03               	skipz
  6791  05D4  2DD7               	goto	u815
  6792  05D5  0826               	movf	___lwdiv@divisor,w
  6793  05D6  0228               	subwf	___lwdiv@dividend,w
  6794  05D7                     u815:	
  6795  05D7  1C03               	skipc
  6796  05D8  2DDE               	goto	l2167
  6797  05D9  0826               	movf	___lwdiv@divisor,w
  6798  05DA  02A8               	subwf	___lwdiv@dividend,f
  6799  05DB  0827               	movf	___lwdiv@divisor+1,w
  6800  05DC  3BA9               	subwfb	___lwdiv@dividend+1,f
  6801  05DD  142B               	bsf	___lwdiv@quotient,0
  6802  05DE                     l2167:	
  6803  05DE  3001               	movlw	1
  6804  05DF                     u825:	
  6805  05DF  36A7               	lsrf	___lwdiv@divisor+1,f
  6806  05E0  0CA6               	rrf	___lwdiv@divisor,f
  6807  05E1  0B89               	decfsz	9,f
  6808  05E2  2DDF               	goto	u825
  6809  05E3  3001               	movlw	1
  6810  05E4  02AD               	subwf	___lwdiv@counter,f
  6811  05E5  1D03               	btfss	3,2
  6812  05E6  2DCC               	goto	l2161
  6813  05E7                     l2171:	
  6814  05E7  082C               	movf	___lwdiv@quotient+1,w
  6815  05E8  00A7               	movwf	?___lwdiv+1
  6816  05E9  082B               	movf	___lwdiv@quotient,w
  6817  05EA  00A6               	movwf	?___lwdiv
  6818  05EB  0008               	return
  6819  05EC                     __end_of___lwdiv:	
  6820                           
  6821                           	psect	text17
  6822  04E6                     __ptext17:	
  6823 ;; *************** function _TM1650_setDigit *****************
  6824 ;; Defined at:
  6825 ;;		line 26 in file "tm1650.c"
  6826 ;; Parameters:    Size  Location     Type
  6827 ;;  digit           1    wreg     unsigned char 
  6828 ;;  num             1   21[BANK0 ] unsigned char 
  6829 ;;  dp              1   22[BANK0 ] _Bool 
  6830 ;; Auto vars:     Size  Location     Type
  6831 ;;  digit           1   25[BANK0 ] unsigned char 
  6832 ;;  data            1   26[BANK0 ] unsigned char 
  6833 ;; Return value:  Size  Location     Type
  6834 ;;                  1    wreg      void 
  6835 ;; Registers used:
  6836 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6837 ;; Tracked objects:
  6838 ;;		On entry : 0/0
  6839 ;;		On exit  : 0/0
  6840 ;;		Unchanged: 0/0
  6841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6842 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6843 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6844 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6845 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6846 ;;Total ram usage:        6 bytes
  6847 ;; Hardware stack levels used:    1
  6848 ;; Hardware stack levels required when called:    7
  6849 ;; This function calls:
  6850 ;;		_writeData
  6851 ;; This function is called by:
  6852 ;;		_TM1650_fastPrintNum
  6853 ;;		_putch
  6854 ;; This function uses a non-reentrant model
  6855 ;;
  6856                           
  6857                           
  6858                           ;psect for function _TM1650_setDigit
  6859  04E6                     _TM1650_setDigit:	
  6860                           
  6861                           ;incstack = 0
  6862                           ; Regs used in _TM1650_setDigit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6863                           ;TM1650_setDigit@digit stored from wreg
  6864  04E6  0140               	movlb	0	; select bank0
  6865  04E7  00B9               	movwf	TM1650_setDigit@digit
  6866                           
  6867                           ;tm1650.c: 27:     const uint8_t charTable[] =;tm1650.c: 36:     uint8_t data = charTabl
      +                          e[num-32];
  6868  04E8  0835               	movf	TM1650_setDigit@num,w
  6869  04E9  3E66               	addlw	low ((TM1650_setDigit@charTable+65504)| (0+32768))
  6870  04EA  0084               	movwf	4
  6871  04EB  3084               	movlw	high ((TM1650_setDigit@charTable+65504)| (0+32768))
  6872  04EC  1803               	skipnc
  6873  04ED  3E01               	addlw	1
  6874  04EE  0085               	movwf	5
  6875  04EF  0800               	movf	0,w	;code access
  6876  04F0  00B7               	movwf	??_TM1650_setDigit
  6877  04F1  0837               	movf	??_TM1650_setDigit,w
  6878  04F2  00BA               	movwf	TM1650_setDigit@data
  6879                           
  6880                           ;tm1650.c: 37:     if(dp == 1){
  6881  04F3  0336               	decf	TM1650_setDigit@dp,w
  6882  04F4  1D03               	btfss	3,2
  6883  04F5  2D18               	goto	l2143
  6884                           
  6885                           ;tm1650.c: 38:         data |= 0b10000000;
  6886  04F6  17BA               	bsf	TM1650_setDigit@data,7
  6887  04F7  2D18               	goto	l2143
  6888  04F8                     l2133:	
  6889                           
  6890                           ;tm1650.c: 43:                 writeData(0x34, data);
  6891  04F8  083A               	movf	TM1650_setDigit@data,w
  6892  04F9  00B7               	movwf	??_TM1650_setDigit
  6893  04FA  0837               	movf	??_TM1650_setDigit,w
  6894  04FB  00AE               	movwf	writeData@data
  6895  04FC  3034               	movlw	52
  6896  04FD  3186  266F         	fcall	_writeData
  6897                           
  6898                           ;tm1650.c: 44:                 break;
  6899  04FF  0008               	return
  6900  0500                     l2135:	
  6901                           
  6902                           ;tm1650.c: 46:                 writeData(0x35, data);
  6903  0500  083A               	movf	TM1650_setDigit@data,w
  6904  0501  00B7               	movwf	??_TM1650_setDigit
  6905  0502  0837               	movf	??_TM1650_setDigit,w
  6906  0503  00AE               	movwf	writeData@data
  6907  0504  3035               	movlw	53
  6908  0505  3186  266F         	fcall	_writeData
  6909                           
  6910                           ;tm1650.c: 47:                 break;
  6911  0507  0008               	return
  6912  0508                     l2137:	
  6913                           
  6914                           ;tm1650.c: 49:                 writeData(0x36, data);
  6915  0508  083A               	movf	TM1650_setDigit@data,w
  6916  0509  00B7               	movwf	??_TM1650_setDigit
  6917  050A  0837               	movf	??_TM1650_setDigit,w
  6918  050B  00AE               	movwf	writeData@data
  6919  050C  3036               	movlw	54
  6920  050D  3186  266F         	fcall	_writeData
  6921                           
  6922                           ;tm1650.c: 50:                 break;
  6923  050F  0008               	return
  6924  0510                     l2139:	
  6925                           
  6926                           ;tm1650.c: 52:                 writeData(0x37, data);
  6927  0510  083A               	movf	TM1650_setDigit@data,w
  6928  0511  00B7               	movwf	??_TM1650_setDigit
  6929  0512  0837               	movf	??_TM1650_setDigit,w
  6930  0513  00AE               	movwf	writeData@data
  6931  0514  3037               	movlw	55
  6932  0515  3186  266F         	fcall	_writeData
  6933                           
  6934                           ;tm1650.c: 53:                 break;
  6935  0517  0008               	return
  6936  0518                     l2143:	
  6937  0518  0839               	movf	TM1650_setDigit@digit,w
  6938  0519  00B7               	movwf	??_TM1650_setDigit
  6939  051A  01B8               	clrf	??_TM1650_setDigit+1
  6940                           
  6941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6942                           ; Switch size 1, requested type "simple"
  6943                           ; Number of cases is 1, Range of values is 0 to 0
